timestamp,location,temperature,humidity,wind_speed,precipitation
2023-01-01 12:00:00,CentralPark,28.456058582820713,66.47715822117982,6.951851490873736,0.2281484714719711
2023-01-01 12:00:00,Downtown,24.159067208008626,56.050014298463424,6.252666298683762,0.22564780014476743
2023-01-01 12:00:00,SuburbA,29.149700099478004,56.99058387657297,7.1153664691318355,0.027110193273626848
2023-01-01 12:00:00,SuburbB,24.54576630299245,58.790252851598375,4.0854822036936085,0.1452013612419134
2023-01-01 12:15:00,CentralPark,28.116093659330076,58.29378580627469,5.063761739489914,0.4155222315754492
2023-01-01 12:15:00,Downtown,23.568501146587376,58.9078091358358,6.74810122664601,0.16464345034335875
2023-01-01 12:15:00,SuburbA,24.697370473972185,62.00619347312632,3.856137760416435,0.13310448785679835
2023-01-01 12:15:00,SuburbB,28.3447392569049,74.90711470414155,3.8470926183481016,0.3765822037842445
2023-01-01 12:30:00,CentralPark,22.388861861790158,50.713498742707436,3.542114417549004,0.3036735922476271
2023-01-01 12:30:00,Downtown,27.25638207627277,74.22546217977924,5.289004646879488,0.0387202442169477
2023-01-01 12:30:00,SuburbA,24.414266944237877,72.17665630581278,7.6589035471416445,0.23630749359230585
2023-01-01 12:30:00,SuburbB,27.046055643559257,70.19575566665961,4.2016977805535465,0.310130978800854
2023-01-01 12:45:00,CentralPark,20.128104248261558,61.33324863731779,4.6863402478412475,0.04880107864683925
2023-01-01 12:45:00,Downtown,24.03552613023812,60.94439411057633,5.546126910679318,0.2975373721895046
2023-01-01 12:45:00,SuburbA,26.54904005735247,60.47702221060399,3.6145663928575895,0.4524605140200545
2023-01-01 12:45:00,SuburbB,29.834870511277607,62.05022350779153,3.244195626310966,0.029822933647391248
2023-01-01 13:00:00,CentralPark,20.20101781620472,74.52287922694688,7.681115301490236,0.20134138503176036
2023-01-01 13:00:00,Downtown,27.78849770122588,52.70572883640611,7.800256435851186,0.12599528513956393
2023-01-01 13:00:00,SuburbA,23.410659608039627,66.46617566044674,5.381960281166933,0.12519610744470072
2023-01-01 13:00:00,SuburbB,26.684517815958525,50.1143544382147,3.698166611627762,0.4627478836873258
2023-01-01 13:15:00,CentralPark,22.623973515938516,72.72278675274487,4.622717614861769,0.08952304973312486
2023-01-01 13:15:00,Downtown,22.873439919769705,66.59788236112635,6.193614162277735,0.17874818647256696
2023-01-01 13:15:00,SuburbA,25.806899607703215,61.13422195442021,7.735783641099513,0.17670766125765508
2023-01-01 13:15:00,SuburbB,21.55965728880125,52.971499364746755,7.775822649214545,0.15677271291820027
2023-01-01 13:30:00,CentralPark,25.79924814729269,56.33128898187027,4.3041832507719295,0.35948586549260786
2023-01-01 13:30:00,Downtown,24.03300901617186,66.46085142703315,6.651376093524018,0.0012921023872883297
2023-01-01 13:30:00,SuburbA,25.411582670804734,50.96446302819182,4.171322131695372,0.25838619122438
2023-01-01 13:30:00,SuburbB,29.759449496943986,56.24471682952708,5.231387512148639,0.013211396473533588
2023-01-01 13:45:00,CentralPark,24.379448335964376,64.31727915594377,4.554751506345841,0.13529137208128594
2023-01-01 13:45:00,Downtown,22.972028036648567,58.682294531987175,3.488761129095483,0.4302423685399898
2023-01-01 13:45:00,SuburbA,20.065990776835193,75.67431006341144,7.229304289096324,0.4300966807327612
2023-01-01 13:45:00,SuburbB,22.156657837174745,71.79179023565109,5.207682855979845,0.18051898540479766
2023-01-01 14:00:00,CentralPark,23.478961872992784,53.64606230329916,6.7103246946891435,0.324690945496912
2023-01-01 14:00:00,Downtown,27.908149303786196,70.65851806568362,4.233092885552615,0.014768654750933585
2023-01-01 14:00:00,SuburbA,26.00512647255487,53.26418580128841,6.691225346062987,0.40214787304528243
2023-01-01 14:00:00,SuburbB,23.136460233951155,52.11013155479563,7.472633332281452,0.012493290591612083
2023-01-01 14:15:00,CentralPark,21.07200691236875,61.94535648245845,4.301759795030908,0.28142163825710376
2023-01-01 14:15:00,Downtown,27.022783601718363,71.29443375858374,6.111058695211032,0.2750347860333151
2023-01-01 14:15:00,SuburbA,22.80183008125316,71.49644341025154,5.895458946193848,0.148282495036327
2023-01-01 14:15:00,SuburbB,29.353588320847923,54.41355567144301,4.314537439623729,0.48458450460077357
2023-01-01 14:30:00,CentralPark,25.605656199818306,56.679844580455715,4.159992468336956,0.3046724958780683
2023-01-01 14:30:00,Downtown,24.021267317321815,57.595183314305,6.108365859766076,0.3977460483608014
2023-01-01 14:30:00,SuburbA,25.30303164844044,62.10960476139306,5.01422556260689,0.46967703887734885
2023-01-01 14:30:00,SuburbB,23.828730292269583,79.31816611948997,3.162545348214559,0.32464968311773
2023-01-01 14:45:00,CentralPark,20.88100563370821,70.93079311567331,5.525200708351473,0.09643898779179982
2023-01-01 14:45:00,Downtown,21.383980501913022,76.8795644793383,7.566285521220163,0.43953575378306303
2023-01-01 14:45:00,SuburbA,20.41310291274158,61.20425330823875,6.0478685278798885,0.41418517582159653
2023-01-01 14:45:00,SuburbB,24.912643657941427,78.66375307669637,7.81824870324518,0.010683680114571104
2023-01-01 15:00:00,CentralPark,25.380910866454066,53.85058571245354,7.61489947642037,0.20817746292098405
2023-01-01 15:00:00,Downtown,21.82708569075577,57.91244071468223,7.089762529092396,0.1812076565431514
2023-01-01 15:00:00,SuburbA,29.143510599078986,51.018352065704796,4.5606607947020805,0.41060442385734736
2023-01-01 15:00:00,SuburbB,25.943453076408478,52.108980148701676,4.310981680209941,0.0009512329380245155
2023-01-01 15:15:00,CentralPark,28.518788235349238,62.85010356254348,7.477407712122615,0.2656441730054127
2023-01-01 15:15:00,Downtown,22.840080404938742,69.22316025390668,5.688679086709087,0.2877146098772195
2023-01-01 15:15:00,SuburbA,27.75262963649726,62.76948730240104,6.161233102499867,0.1612223498182369
2023-01-01 15:15:00,SuburbB,22.960684327294693,67.45585250096794,4.99823600612012,0.48057882507083116
2023-01-01 15:30:00,CentralPark,25.33814723788496,50.16193990366375,4.146562043669126,0.16172480164118358
2023-01-01 15:30:00,Downtown,29.118137952187276,70.16137116308221,7.005392534250966,0.30193137232881156
2023-01-01 15:30:00,SuburbA,26.879206368989237,67.28592659850706,4.045042158266441,0.3474292352149972
2023-01-01 15:30:00,SuburbB,24.483188391502797,59.167415055302534,3.0925203582385805,0.01956917291186333
2023-01-01 15:45:00,CentralPark,20.607220711857817,55.08804086174757,3.6069173561922847,0.1472374081256419
2023-01-01 15:45:00,Downtown,21.27562152257133,66.18601603824435,7.487323446313055,0.08690111232328762
2023-01-01 15:45:00,SuburbA,29.145387573570286,60.41297945308614,5.924053677331765,0.124259205701447
2023-01-01 15:45:00,SuburbB,26.739860302876934,55.85604485428069,7.011643119192332,0.22864753790153336
2023-01-01 16:00:00,CentralPark,25.86856652936263,73.5233945745658,5.39977571675726,0.30372033126455333
2023-01-01 16:00:00,Downtown,28.94468466075104,58.258058999420506,4.849816232018539,0.1708482322674421
2023-01-01 16:00:00,SuburbA,24.431175982336146,57.05169409579047,5.733375944154268,0.04802525039927219
2023-01-01 16:00:00,SuburbB,24.388978597020262,63.22393125333104,4.7068066101653345,0.04214843803904894
2023-01-01 16:15:00,CentralPark,25.111927655270215,58.182970861726204,3.0097327319195233,0.45701247788851773
2023-01-01 16:15:00,Downtown,24.143161218753583,74.3882572695299,7.356800429082016,0.05049346280093786
2023-01-01 16:15:00,SuburbA,25.874263721915955,58.576237945361825,3.9992370768709016,0.4672157349118774
2023-01-01 16:15:00,SuburbB,22.252613234876467,51.60085951730219,3.0422437380100598,0.16052756528856915
2023-01-01 16:30:00,CentralPark,21.97561139348327,69.87591333013901,6.695064100840354,0.2834299119459651
2023-01-01 16:30:00,Downtown,27.533854568674826,52.33111847363269,7.989939244753491,0.3389108210869477
2023-01-01 16:30:00,SuburbA,25.189754761076305,56.60444963949077,5.479368637720886,0.4322576332622928
2023-01-01 16:30:00,SuburbB,24.110510640663477,55.94366626253479,4.147548768911221,0.038150510519742775
2023-01-01 16:45:00,CentralPark,27.51947719609523,50.90618933382816,7.819429476662045,0.11834239624646864
2023-01-01 16:45:00,Downtown,24.502569922837544,53.948977978757085,3.7328762472002937,0.2619175523237992
2023-01-01 16:45:00,SuburbA,21.60574455122714,75.73909660604019,5.757291098267378,0.03536757161757753
2023-01-01 16:45:00,SuburbB,28.476188829752015,59.840462120226334,4.054923672921123,0.4259191327725781
2023-01-01 17:00:00,CentralPark,29.812967736627826,60.80710962154829,5.5727469727410135,0.26108477610793873
2023-01-01 17:00:00,Downtown,21.235957145098997,54.87752207361908,4.319684928338256,0.3353947967148014
2023-01-01 17:00:00,SuburbA,27.049394905122586,54.56036740133433,5.658874553162185,0.2700484988736121
2023-01-01 17:00:00,SuburbB,29.664308990975158,53.96373642767375,7.8348482447960475,0.421748289801337
2023-01-01 17:15:00,CentralPark,27.163576763049257,76.19924928618491,7.907540046756369,0.12718933119936943
2023-01-01 17:15:00,Downtown,20.7916656926088,56.989985256735544,5.420587411219831,0.14519505458460363
2023-01-01 17:15:00,SuburbA,28.361067675806652,53.46492096080978,6.801107798200986,0.4124452824690366
2023-01-01 17:15:00,SuburbB,29.54713482162778,66.80043551126614,4.154102906443388,0.34869795656400754
2023-01-01 17:30:00,CentralPark,28.801010874713135,50.14194489550533,5.580077046983996,0.17171121777621412
2023-01-01 17:30:00,Downtown,27.486275868000742,53.05289300799325,5.768717448768015,0.42182644636195693
2023-01-01 17:30:00,SuburbA,27.167176533650565,63.53480606384672,7.690359452493274,0.47596674474543177
2023-01-01 17:30:00,SuburbB,23.008906808840237,53.34510140826105,6.441803604337325,0.020605535213764847
2023-01-01 17:45:00,CentralPark,23.26074616675617,62.121886314028615,4.709382288250284,0.08052603239545375
2023-01-01 17:45:00,Downtown,29.329279837357703,70.66610399067282,3.566427259978233,0.1880302813824144
2023-01-01 17:45:00,SuburbA,25.746686824526005,58.234061529721096,6.913313913791673,0.28408572968965295
2023-01-01 17:45:00,SuburbB,26.795475157572795,53.831279459305094,7.937103622146303,0.24474104762886567
2023-01-01 18:00:00,CentralPark,20.061885770871452,73.72119233611852,4.704327087747451,0.21457352934926427
2023-01-01 18:00:00,Downtown,23.836628020760834,51.45084889749734,6.667895374219841,0.01261279120632719
2023-01-01 18:00:00,SuburbA,27.31858748571726,71.01684959536261,6.186391057605103,0.41944136852496205
2023-01-01 18:00:00,SuburbB,22.306618629933435,61.47783595029954,6.2646339430852285,0.407571046697121
2023-01-01 18:15:00,CentralPark,25.88213833226458,71.9918651241984,3.31657326996976,0.22931748807757885
2023-01-01 18:15:00,Downtown,28.483985659140483,75.1909784244369,5.822911450124168,0.21794916472952236
2023-01-01 18:15:00,SuburbA,21.309821284989784,55.62169818773089,4.380219322630923,0.012907867158138298
2023-01-01 18:15:00,SuburbB,28.11960627330076,53.83372807296488,6.809642050584314,0.08133588382969242
2023-01-01 18:30:00,CentralPark,24.45439308315014,59.93930568006105,3.6491965906998565,0.4414147557878554
2023-01-01 18:30:00,Downtown,26.57782381938874,69.97461356081519,6.410380162950405,0.017221137173622447
2023-01-01 18:30:00,SuburbA,28.15036324332875,63.72456265130661,7.956163755808511,0.03985219301524634
2023-01-01 18:30:00,SuburbB,28.12149901605806,74.48717395692452,4.390258698040103,0.17962819855330386
2023-01-01 18:45:00,CentralPark,20.82821027166116,79.88289051359287,7.600694856367081,0.40760628084845174
2023-01-01 18:45:00,Downtown,28.536893845717394,68.76356575343407,3.2014958549439005,0.03628696962789746
2023-01-01 18:45:00,SuburbA,28.049309830615417,62.82020673554769,4.064907457544611,0.47889836941431757
2023-01-01 18:45:00,SuburbB,23.822049429108244,57.819945586291524,4.26171545302664,0.01577046334660903
2023-01-01 19:00:00,CentralPark,25.58812020157515,58.91407578908097,4.486804803154107,0.04308457521854081
2023-01-01 19:00:00,Downtown,23.299671035818264,62.984895751225835,6.7436895339545,0.4720331482640938
2023-01-01 19:00:00,SuburbA,28.491021427342513,76.09382578169875,5.907983973319346,0.3525505506200416
2023-01-01 19:00:00,SuburbB,23.11810664861642,57.72698067693331,5.928266623261424,0.13764594683798315
2023-01-01 19:15:00,CentralPark,29.756729270066014,71.45872146039137,5.254916950097344,0.15918897835135082
2023-01-01 19:15:00,Downtown,25.53547426668559,65.36228630007511,5.443533127680115,0.009698930312377063
2023-01-01 19:15:00,SuburbA,21.137133042389262,74.81105679382787,3.92991509758678,0.41031015816817595
2023-01-01 19:15:00,SuburbB,27.103644734205446,65.56115627873245,5.324516090499651,0.38519996254365063
2023-01-01 19:30:00,CentralPark,21.614454240365003,78.89411726118652,6.1673804595461075,0.478664705149717
2023-01-01 19:30:00,Downtown,20.57003869285368,68.06336953106451,6.569551611195646,0.28006045074818803
2023-01-01 19:30:00,SuburbA,22.590769090782022,66.92527546505376,6.574577254680174,0.3976095963985907
2023-01-01 19:30:00,SuburbB,21.390573996310525,73.89340779513442,7.36195349080445,0.1770099598800492
2023-01-01 19:45:00,CentralPark,25.053076596825612,72.91570795837094,4.977998073803136,0.22425950727514554
2023-01-01 19:45:00,Downtown,22.419386882982447,50.13979174466495,4.633510534770696,0.003849909825078379
2023-01-01 19:45:00,SuburbA,25.86707912291857,67.72054835360282,6.005727568324346,0.4003551624303183
2023-01-01 19:45:00,SuburbB,23.78710227091708,68.93217777639735,3.9676345796759174,0.37373789755992093
2023-01-01 20:00:00,CentralPark,22.289970746034932,78.90804635574064,6.706353819744948,0.2022004607833624
2023-01-01 20:00:00,Downtown,28.566899229498294,57.42951906479945,6.002411249898946,0.07246953885047891
2023-01-01 20:00:00,SuburbA,24.362341645962672,78.59638989728894,6.7583973805261515,0.17954965327602773
2023-01-01 20:00:00,SuburbB,25.902085118403527,51.22013225226232,3.38652354662041,0.16270111601484327
2023-01-01 20:15:00,CentralPark,23.16507720394277,76.71147486389557,4.636462409736418,0.05181923684264128
2023-01-01 20:15:00,Downtown,28.856101482476745,67.16459877216805,3.3031796405980973,0.46907491151292924
2023-01-01 20:15:00,SuburbA,28.548665729178694,60.12677584192626,4.351055916568714,0.11522402226886858
2023-01-01 20:15:00,SuburbB,22.928021650457193,69.1313051155748,5.274867966887018,0.27092924885606723
2023-01-01 20:30:00,CentralPark,29.17788575717757,66.92027950623533,5.8491008905985105,0.28339261997169257
2023-01-01 20:30:00,Downtown,24.873434808076976,50.31955532788381,6.413085494518805,0.21284503865891868
2023-01-01 20:30:00,SuburbA,20.14918441027067,74.0423871475075,6.34193712001198,0.44790758371173806
2023-01-01 20:30:00,SuburbB,23.834416775551684,56.39072070541698,4.723376479645766,0.2825485204723507
2023-01-01 20:45:00,CentralPark,23.873213254050945,52.52188127415758,3.238295628961058,0.443321207545912
2023-01-01 20:45:00,Downtown,27.859782339776043,64.1003924738937,3.7571391626135875,0.2199451918120396
2023-01-01 20:45:00,SuburbA,21.679863658124543,65.1336440412793,6.3162072707818435,0.1951278805252724
2023-01-01 20:45:00,SuburbB,21.068027103919377,72.53460801253999,7.06959245744038,0.14837627749863397
2023-01-01 21:00:00,CentralPark,22.68981750378333,77.34851885364515,7.075081006671088,0.2983372093969131
2023-01-01 21:00:00,Downtown,20.042887810760714,72.86095850651795,5.466568569098407,0.47641389210805846
2023-01-01 21:00:00,SuburbA,21.467286486159505,64.77601626625936,4.730599234462797,0.41259685693674614
2023-01-01 21:00:00,SuburbB,20.53839597338925,55.572443783880686,4.626614549772665,0.17732646575576239
2023-01-01 21:15:00,CentralPark,22.846707911601392,61.7302444290287,6.009024961674417,0.10980001740930351
2023-01-01 21:15:00,Downtown,26.490579965365086,72.66010706752846,4.153151513846058,0.03453961819246776
2023-01-01 21:15:00,SuburbA,20.729105430235713,66.81709309875544,4.054634130050344,0.4448961399715813
2023-01-01 21:15:00,SuburbB,23.84410093841441,79.38452098225193,6.718147009137496,0.4446331557139148
2023-01-01 21:30:00,CentralPark,22.77955927945028,56.79866426505256,6.632051494111208,0.06504200721089687
2023-01-01 21:30:00,Downtown,26.60993230885151,77.3034968199218,6.630361618622592,0.3365502951329998
2023-01-01 21:30:00,SuburbA,23.347263856067794,61.106642142781816,3.181928790192132,0.4504662358824431
2023-01-01 21:30:00,SuburbB,21.4021125020074,65.64391111860321,5.085499584875573,0.17156224518939628
2023-01-01 21:45:00,CentralPark,22.354818535470127,55.300395483622175,5.719734329591286,0.20430534866808864
2023-01-01 21:45:00,Downtown,27.52683730881487,60.62926402684869,5.857984466373879,0.38221859517804757
2023-01-01 21:45:00,SuburbA,27.229590436669184,55.72993677964206,3.9386082587913362,0.3697315694230503
2023-01-01 21:45:00,SuburbB,27.205403875818043,75.13080855972058,7.563682233202466,0.1544758096616265
2023-01-01 22:00:00,CentralPark,28.953976389616543,61.62380408714882,3.530439997044401,0.3685306600773802
2023-01-01 22:00:00,Downtown,24.388601889084686,64.75873371764555,5.489829009050137,0.2682542636736934
2023-01-01 22:00:00,SuburbA,25.858349528945823,69.27206658599917,6.265306675418026,0.2925119735865068
2023-01-01 22:00:00,SuburbB,26.19346288643527,72.49734588962772,4.892991120254317,0.47879173100951583
2023-01-01 22:15:00,CentralPark,24.377900186338902,61.41664310283913,5.735888531438867,0.2177394773782576
2023-01-01 22:15:00,Downtown,22.790813101300795,60.023903124560164,5.481185533848088,0.27481203762101963
2023-01-01 22:15:00,SuburbA,27.652023748791706,64.06377475482219,5.091533365800323,0.06968510459774874
2023-01-01 22:15:00,SuburbB,21.795979627959138,75.57806547969584,6.216831053365966,0.3206951196214338
2023-01-01 22:30:00,CentralPark,27.78818710995156,60.075175713866884,5.108708596373146,0.48320272020350846
2023-01-01 22:30:00,Downtown,27.03219718321044,79.44084171844395,6.918431014037624,0.19248209526171195
2023-01-01 22:30:00,SuburbA,23.90959731179278,75.40076712298381,5.139494297339739,0.4060145116422124
2023-01-01 22:30:00,SuburbB,23.1992239554191,74.38036143090643,5.177339309461221,0.05516087541897813
2023-01-01 22:45:00,CentralPark,26.396938567685687,66.30702800946834,7.846113141252599,0.2589479719921648
2023-01-01 22:45:00,Downtown,29.108537746480632,66.85358158109335,6.52102669621189,0.4271669217435878
2023-01-01 22:45:00,SuburbA,21.522098902956593,67.24024552942443,5.446356458931201,0.10229094335458916
2023-01-01 22:45:00,SuburbB,26.027623634930347,56.5809426311407,4.98303373924915,0.11062073716476273
2023-01-01 23:00:00,CentralPark,26.987568510680095,68.19272419413755,4.890708020972536,0.3419266280864759
2023-01-01 23:00:00,Downtown,24.107011818095874,58.153838395807114,5.858423369021125,0.07650434666502187
2023-01-01 23:00:00,SuburbA,24.578811225350314,70.93245687841252,3.9337980693665737,0.05045759245197701
2023-01-01 23:00:00,SuburbB,29.208116727310653,69.55295059419154,6.395866713522496,0.29140755743527574
2023-01-01 23:15:00,CentralPark,20.210637440851876,55.875996212792224,5.505458383970735,0.4638515493734873
2023-01-01 23:15:00,Downtown,24.19350236040647,63.93960719503803,3.612958350807624,0.39162842522856073
2023-01-01 23:15:00,SuburbA,21.545503759622903,55.97224033120298,4.363871893539748,0.21236518671702187
2023-01-01 23:15:00,SuburbB,26.07224466404704,59.434855546018305,5.098834227877282,0.15451600010862487
2023-01-01 23:30:00,CentralPark,25.824129234702156,58.650816101071676,7.008350329433352,0.05484248599306113
2023-01-01 23:30:00,Downtown,24.590466383941703,57.30149401199788,6.695890718792676,0.3489576714995054
2023-01-01 23:30:00,SuburbA,24.44809145831441,64.45644456568634,4.092571126399838,0.2999859107475966
2023-01-01 23:30:00,SuburbB,29.175169559126413,78.59074391303378,3.610528622889286,0.11355520803547464
2023-01-01 23:45:00,CentralPark,29.927240004102046,76.17933655497083,3.336033890855102,0.048954483517682834
2023-01-01 23:45:00,Downtown,26.693619137530955,77.50142719947226,5.592493319401292,0.04511243338126464
2023-01-01 23:45:00,SuburbA,24.011794125562268,78.56871798344926,5.527265506615518,0.4104485516034754
2023-01-01 23:45:00,SuburbB,20.036114874377947,75.16133794921676,4.446617714810952,0.4160431836373477
2023-01-02 00:00:00,CentralPark,29.44698167271743,77.7357275757417,7.845749830067319,0.1758360594589452
